 [3.17115812e-03 1.05187650e-01 1.37788536e-01]
 [3.08708459e-03 1.03862895e-01 1.37660843e-01]
 [2.96156188e-03 1.02323704e-01 1.37584396e-01]
 [2.79151781e-03 1.00631815e-01 1.37546178e-01]
 [2.57769015e-03 9.88686393e-02 1.37547312e-01]
 [2.32491043e-03 9.71258248e-02 1.37599894e-01]
 [2.04178000e-03 9.54921492e-02 1.37714143e-01]
 [1.73996478e-03 9.40408979e-02 1.37896125e-01]
 [1.43407654e-03 9.28223756e-02 1.38138342e-01]
 [1.14057320e-03 9.18589360e-02 1.38418990e-01]
 [8.77048336e-04 9.11453676e-02 1.38706437e-01]
 [6.60810064e-04 9.06565034e-02 1.38965050e-01]
 [5.07020215e-04 9.03582234e-02 1.39159569e-01]
 [4.27130066e-04 9.02189199e-02 1.39263992e-01]]","[[0.00851772 0.04088369 0.03730282]
 [0.00852293 0.04110655 0.03754211]
 [0.00855458 0.04166514 0.03808842]
 [0.00865617 0.04279072 0.03907914]
 [0.00889594 0.04484851 0.04072362]
 [0.00936941 0.04837166 0.04330128]
 [0.0102004  0.05405991 0.04715827]
 [0.01153897 0.06278025 0.05269152]
 [0.01355196 0.0755337  0.06033029]
 [0.01640608 0.09338444 0.07049937]
 [0.02024272 0.11733104 0.08357454]
 [0.02514636 0.14814658 0.09981995]
 [0.0311104  0.18618935 0.11932357]
 [0.03800907 0.23121426 0.14193514]
 [0.0455817  0.28223514 0.16721111]
 [0.05343758 0.33746197 0.19439095]
 [0.06108481 0.39436961 0.22240937]
 [0.06798112 0.4498867  0.24995341]
 [0.07360037 0.50070212 0.27556782]
 [0.07750244 0.54364033 0.2978    ]
 [0.07939352 0.57604282 0.31536305]
 [0.07916433 0.59608693 0.32729034]
 [0.07689986 0.60298497 0.33305739]
 [0.07285922 0.59703043 0.33264247]
 [0.0674312  0.57949519 0.32651689]
 [0.06107593 0.55240576 0.3155632 ]
 [0.05426378 0.51824786 0.30094394]
 [0.04742197 0.47966151 0.28394279]
 [0.04089795 0.43916707 0.26581429]
 [0.03493976 0.39896326 0.24766201]
 [0.0296949  0.36080485 0.23035996]
 [0.02522169 0.32595993 0.21452758]
 [0.02150984 0.29523205 0.20054461]
 [0.01850185 0.26901987 0.18859213]
 [0.01611452 0.24740049 0.17870408]
 [0.01425583 0.2302128  0.17081825]
 [0.01283686 0.21713705 0.16481568]
 [0.0117784  0.20775208 0.16054161]
 [0.01101485 0.20158776 0.15781564]
 [0.01049393 0.19814453 0.1564319 ]
 [0.01017402 0.19692619 0.15615556]
 [0.01002046 0.19744939 0.15672597]
 [0.01000176 0.19924656 0.15785412]
 [0.01008613 0.20187795 0.15923827]
 [0.01023969 0.20494368 0.16057754]
 [0.01042527 0.20809614 0.16159694]
 [0.01060389 0.21104762 0.16207394]
 [0.01073809 0.21358167 0.16185679]
 [0.01079595 0.21555575 0.16088463]
 [0.01075577 0.21689479 0.15919161]
 [0.01060948 0.21758288 0.15690004]
 [0.01036407 0.21765163 0.15420271]
 [0.01004059 0.21715698 0.15133795]
 [0.00967047 0.2161613  0.14855717]
 [0.00929005 0.21472092 0.14608937]
 [0.00893453 0.21287387 0.14412229]
 [0.00863217 0.21064389 0.14277907]
 [0.0084005  0.2080358  0.14211591]
 [0.00824501 0.20504866 0.14212578]
 [0.00815998 0.20168204 0.14275307]
 [0.00813158 0.19794355 0.14390851]
 [0.00814188 0.19385255 0.14548592]
 [0.00817322 0.18944229 0.14737673]
 [0.00821103 0.18475613 0.14947196]
 [0.00824596 0.1798459  0.15166477]
 [0.00827384 0.1747668  0.15384345]
 [0.00829478 0.1695735  0.15588915]
 [0.0083113  0.16432328 0.15767147]
 [0.00832688 0.15907394 0.15905164]
 [0.00834371 0.15389041 0.15988942]
 [0.00836262 0.14885025 0.16005851]
 [0.00838223 0.14404656 0.15946381]
 [0.00839921 0.13958638 0.15804991]
 [0.00840884 0.13558218 0.15581429]
 [0.00840595 0.13214164 0.15280902]
 [0.00838557 0.12934786 0.14913873]
 [0.00834389 0.12724406 0.14494835]
 [0.00827909 0.12582008 0.140411  ]
 [0.00819226 0.12501168 0.13571526]
 [0.0080873  0.12470298 0.13105218]
 [0.00797082 0.12474398 0.12660547]
 [0.00785148 0.12497019 0.12254488]
 [0.0077383  0.12522487 0.11901549]
 [0.00763942 0.12537853 0.11613204]
 [0.00756013 0.12534006 0.11396681]
 [0.00750181 0.12505863 0.11253744]
 [0.00746172 0.12452067 0.11179931]
 [0.00743335 0.12373871 0.111642  ]
 [0.0074077  0.12273865 0.11189762]
 [0.00737459 0.12154928 0.11235589]
 [0.00732487 0.12019643 0.11279479]
 [0.00725206 0.1187014  0.11301596]
 [0.00715372 0.11708721 0.11287407]
 [0.00703181 0.11538631 0.11230303]
 [0.00689273 0.11365175 0.11132707]
 [0.00674681 0.11195924 0.11005928]
 [0.00660681 0.11040725 0.1086746 ]
 [0.00648646 0.10910695 0.10738318]
 [0.00639814 0.10816664 0.10638649]
 [0.00635141 0.10767249 0.10584466]]","[[0.0068326  0.04110077 0.02220335]
 [0.00688283 0.04168881 0.0226094 ]
 [0.00699229 0.04298213 0.02347966]
 [0.00718003 0.04521617 0.02493288]
 [0.00747538 0.04874349 0.0271474 ]
 [0.00791879 0.05402468 0.03036311]
 [0.00856044 0.06161383 0.03487403]
 [0.00945801 0.07211674 0.04101262]
 [0.01066994 0.08613798 0.0491279 ]
 [0.01224635 0.10420225 0.05955041]
 [0.01421765 0.12666617 0.07254952]
 [0.01658232 0.15362963 0.08828604]
 [0.01929614 0.18485971 0.1067649 ]
 [0.02226584 0.2197438  0.12779829]
 [0.02534972 0.2572872  0.15098254]
 [0.0283669  0.29615378 0.17569785]
 [0.03111472 0.33475541 0.20112918]
 [0.03339314 0.37137525 0.22631345]
 [0.03503084 0.40431018 0.2502077 ]
 [0.03590953 0.43201488 0.27176681]
 [0.0359809  0.45323075 0.29003016]
 [0.03527312 0.46708806 0.30420103]
 [0.03388582 0.47316561 0.31371382]
 [0.03197424 0.47151509 0.31827953]
 [0.02972655 0.46263525 0.31790481]
 [0.02733787 0.44741377 0.3128849 ]
 [0.02498644 0.42703045 0.30376903]
 [0.02281438 0.40284173 0.29130062]
 [0.02091658 0.37625807 0.27634443]
 [0.01933751 0.34862349 0.25980305]
 [0.01807525 0.3211251  0.24253703]
 [0.01709187 0.29472976 0.22529815]
 [0.01632602 0.27015813 0.20868399]
 [0.01570705 0.24789294 0.19311788]
 [0.01516723 0.22820966 0.1788524 ]
 [0.01465183 0.21121703 0.16599998]
 [0.01412459 0.19689846 0.15457104]
 [0.0135695  0.18514555 0.14452197]
 [0.01298995 0.17577528 0.13578698]
 [0.01240352 0.1685462  0.12830327]
 [0.01183678 0.1631699  0.12201768]
 [0.01131869 0.15932541 0.11687891]
 [0.01087535 0.15667775 0.11282227]
 [0.01052607 0.15490364 0.10975351]
 [0.01028034 0.1537151  0.10753965]
 [0.01013798 0.15287873 0.1060124 ]
 [0.01008913 0.15222581 0.10497643]
 [0.01011637 0.15164822 0.10423366]
 [0.01019703 0.15108667 0.10360272]
 [0.01030616 0.15051708 0.10294392]
 [0.01041893 0.14993526 0.1021688 ]
 [0.0105122  0.14934394 0.10124415]
 [0.01056664 0.14874528 0.10018567]
 [0.01056772 0.14814055 0.09904491]
 [0.0105065  0.14752999 0.09789005]
 [0.01038057 0.14691258 0.09679134]
 [0.01019396 0.14628727 0.09580442]
 [0.0099575  0.1456485  0.09496591]
 [0.00968776 0.14498295 0.09428838]
 [0.00940543 0.14426616 0.09375999]
 [0.00913382 0.14346298 0.09335217]
 [0.00889561 0.14253024 0.09302128]
 [0.00871046 0.14142238 0.09271218]
 [0.00859199 0.14010235 0.09236363]
 [0.00854658 0.13854583 0.09191178]
 [0.00857214 0.13675201 0.09129635]
 [0.00865868 0.13473972 0.09046248]
 [0.00878954 0.1325495  0.08936882]
 [0.00894392 0.1302354  0.08799396]
 [0.00909899 0.12785665 0.08633896]
 [0.00923314 0.12547259 0.08443217]
 [0.00932779 0.12313087 0.08232671]
 [0.00936932 0.12086789 0.08009831]
 [0.0093507  0.11870594 0.07783758]
 [0.00927193 0.11665674 0.07564251]
 [0.00914063 0.11472736 0.07361062]
 [0.0089702  0.11292481 0.07182459]
 [0.00877922 0.11125912 0.07034607]
 [0.00858884 0.10974384 0.06920892]
 [0.00842024 0.10839133 0.0684181 ]
 [0.00829176 0.10720827 0.06795157]
 [0.00821623 0.10618499 0.06776804]
 [0.00819917 0.10528984 0.06781807]
 [0.00823764 0.10446645 0.06805325]
 [0.00832056 0.10363872 0.06843563]
 [0.00843013 0.10271725 0.06893995]
 [0.00854464 0.10161689 0.06955462]
 [0.0086415  0.10026932 0.07027574]
 [0.0087003  0.09863725 0.07109839]
 [0.00870621 0.09672401 0.07201209]
 [0.00865133 0.09457164 0.07299259]
 [0.00853618 0.09225665 0.07400424]
 [0.00836884 0.08987778 0.07500336]
 [0.00816369 0.08754291 0.07594425]
 [0.00793899 0.08535662 0.07678598]
 [0.00771465 0.08341021 0.07749793]
 [0.00750964 0.08177786 0.07806357]
 [0.00734076 0.08051345 0.07847956]
 [0.00722083 0.07965301 0.07875052]
 [0.00715862 0.07921787 0.07888306]]","[[0.01351725 0.04306256 0.03702757]
 [0.01379568 0.04556241 0.03899416]
 [0.01435167 0.05086057 0.04299073]
 [0.01518402 0.05952847 0.04913093]
 [0.01629166 0.07235022 0.05755164]
 [0.01767284 0.09022229 0.06838393]
 [0.01932428 0.11402698 0.08171135]
 [0.02123667 0.14446455 0.09753439]
 [0.02338916 0.1818756  0.11574074]
 [0.02574223 0.22606768 0.13609148]
 [0.02823089 0.27618267 0.15822071]
 [0.03076095 0.33063042 0.18165405]
 [0.03320945 0.38712988 0.20583635]
 [0.03543166 0.44286245 0.23016506]
 [0.03727517 0.49472257 0.25401944]
 [0.03859847 0.53964205 0.27677939]
 [0.0392919  0.57493728 0.29784295]
 [0.03929565 0.59861833 0.31663341]
 [0.03861069 0.60961093 0.33260994]
 [0.03730054 0.60785153 0.34528701]
 [0.03548297 0.59425123 0.35425814]
 [0.03331304 0.57053323 0.35923221]
 [0.03096096 0.53898448 0.36006931]
 [0.0285902  0.50216997 0.35681187]
 [0.02633856 0.46264853 0.34970296]
 [0.02430591 0.42273573 0.3391807 ]
 [0.02255013 0.38433825 0.32585233]
 [0.02108872 0.34886385 0.31044134]
 [0.01990692 0.31720675 0.29372351]
 [0.01896752 0.28979386 0.27645323]
 [0.01822113 0.26666851 0.25929519]
 [0.0176156  0.24759124 0.24277349]
 [0.0171025  0.23214352 0.22724703]
 [0.01664246 0.21981459 0.21290859]
 [0.01620772 0.21006803 0.19980766]
 [0.01578293 0.20238703 0.18789198]
 [0.01536438 0.19630141 0.17705595]
 [0.01495776 0.19140517 0.16718394]
 [0.01457416 0.18735651 0.15817968]
 [0.01422706 0.18388275 0.14998191]
 [0.01392838 0.18077629 0.14256265]
 [0.01368526 0.17788548 0.13590917]
 [0.01349886 0.1751081  0.13000594]
 [0.01336409 0.17237116 0.1248162 ]
 [0.01327081 0.16961804 0.12027208]
 [0.01320595 0.16679383 0.1162735 ]
 [0.01315631 0.16384224 0.11269738]
 [0.01311107 0.16070384 0.10941782]
 [0.01306312 0.15732715 0.10632254]
 [0.01301098 0.15368295 0.1033323 ]
 [0.01295752 0.14977224 0.10040832]
 [0.01291003 0.14563389 0.09755673]
 [0.01287754 0.14134154 0.09482115]
 [0.01286994 0.13699009 0.09227063]
 [0.01289523 0.13267578 0.08998361]
 [0.01295821 0.12848195 0.08803146]
 [0.01305976 0.12446393 0.08646867]
 [0.01319594 0.1206443  0.08532124]
 [0.01335953 0.11701753 0.08458876]
 [0.01354068 0.11355993 0.0842453 ]
 [0.01372911 0.1102465  0.08424394]
 [0.01391519 0.10706007 0.08452672]
 [0.01409105 0.10400192 0.0850292 ]
 [0.01425078 0.10109289 0.08568792]
 [0.01438978 0.09836569 0.08644375]
 [0.01450393 0.09585924 0.08724467]
 [0.01458882 0.09360838 0.08804788]
 [0.0146389  0.09163383 0.08881718]
 [0.01464826 0.08993573 0.08952414]
 [0.01461177 0.08849468 0.09014439]
 [0.01452609 0.08727066 0.0906557 ]
 [0.01439156 0.08620948 0.09103784]
 [0.01421328 0.08524695 0.09126938]
 [0.01400066 0.0843166  0.09132937]
 [0.01376702 0.08335907 0.09119822]
 [0.01352737 0.08232776 0.09086317]
 [0.0132964  0.08119633 0.09032143]
 [0.01308681 0.07995961 0.08958771]
 [0.01290774 0.07863601 0.08869777]
 [0.01276439 0.07726682 0.08771249]
 [0.0126582  0.07590681 0.08671484]
 [0.01258762 0.07461977 0.08580658]
 [0.01254991 0.07347337 0.08509858]
 [0.01254165 0.07253029 0.08469452]
 [0.01255984 0.07184431 0.08467495]
 [0.01260175 0.07145761 0.0850799 ]
 [0.01266482 0.07140015 0.08589646]
 [0.01274593 0.07168785 0.08705094]
 [0.01284013 0.07232011 0.08841422]
 [0.01294112 0.0732785  0.08981618]
 [0.01304025 0.07452631 0.09107045]
 [0.01312862 0.0760077  0.09200519]
 [0.01319767 0.07764921 0.09249299]
 [0.01324163 0.07936252 0.09247706]
 [0.01325823 0.08105288 0.09198367]
 [0.01325021 0.08262629 0.09112168]
 [0.01322465 0.08399614 0.09006405]
 [0.01319161 0.08508913 0.0890165 ]
 [0.01316184 0.08584898 0.08818178]
 [0.01314439 0.08623829 0.08772021]]","[[0.00585888 0.03724597 0.05065741]
 [0.00614472 0.03725225 0.05236616]
 [0.00668254 0.03727926 0.05560123]
 [0.00740985 0.03736183 0.06002042]
 [0.00824415 0.03755499 0.06516307]
 [0.009097   0.03794102 0.07050535]
 [0.0098889  0.03864272 0.07552858]
 [0.01056373 0.03984598 0.07979641]
 [0.01110198 0.04182626 0.08302593]
 [0.01152878 0.04498264 0.08514501]
 [0.01191637 0.04986555 0.08632659]
 [0.0123794  0.0572006  0.08699792]
 [0.0130621  0.06788633 0.08782003]
 [0.01411888 0.08296305 0.08964405]
 [0.01568816 0.10353257 0.09344753]
 [0.01786511 0.13063592 0.10025034]
 [0.02067555 0.16508513 0.1110173 ]
 [0.02405647 0.20726971 0.12655327]
 [0.02784907 0.25696611 0.14738341]
 [0.031807   0.31318676 0.17363602]
 [0.035622   0.37410556 0.20494334]
 [0.03896323 0.4370986  0.24037571]
 [0.04152485 0.49891071 0.27843866]
 [0.04307172 0.55594416 0.31714456]
 [0.0434755  0.60463408 0.35417162]
 [0.04273224 0.64185737 0.38709386]
 [0.04095843 0.66530696 0.41365336]
 [0.03836861 0.67377153 0.43203322]
 [0.03523738 0.66726547 0.44108099]
 [0.03185702 0.6469983  0.44043845]
 [0.02849802 0.6151875  0.43056116]
 [0.02537778 0.57475579 0.41262531]
 [0.02264458 0.5289678  0.3883453 ]
 [0.0203732  0.48106722 0.35973645]
 [0.01857252 0.43396376 0.32886905]
 [0.01720045 0.3900129  0.29765275]
 [0.01618199 0.35089555 0.26767728]
 [0.01542717 0.31760005 0.24012057]
 [0.01484679 0.29048619 0.21572639]
 [0.01436316 0.26940043 0.19483405]
 [0.01391701 0.25381794 0.17744856]
 [0.01346932 0.24298377 0.16332814]
 [0.01300007 0.23603417 0.15207523]
 [0.01250598 0.23209293 0.14322065]
 [0.01199488 0.23032826 0.13628632]
 [0.01148192 0.22999695 0.13083153]
 [0.01098526 0.23045982 0.1264795 ]
 [0.01052349 0.23118234 0.12292302]
 [0.01011421 0.23173543 0.11991762]
 [0.00977187 0.23179199 0.11726785]
 [0.0095071  0.23112125 0.11481593]
 [0.00932549 0.2295853  0.11243332]
 [0.0092268  0.22712691 0.11001524]
 [0.00920504 0.22376004 0.1074854 ]
 [0.00924888 0.2195536  0.1048014 ]
 [0.00934287 0.21461716 0.10196224]
 [0.00946885 0.2090839  0.09901282]
 [0.00960781 0.20309665 0.09604127]
 [0.00974173 0.1967962  0.09317083]
 [0.00985526 0.19031404 0.09054519]
 [0.00993666 0.1837665  0.08830832]
 [0.00997858 0.17725605 0.08658456]
 [0.0099786  0.17086705 0.08546305]
 [0.00993911 0.16466867 0.08498391]
 [0.00986788 0.15871155 0.08513552]
 [0.00977696 0.15303176 0.08585554]
 [0.00968206 0.14764756 0.08703779]
 [0.00960109 0.1425621  0.08854642]
 [0.00955246 0.13776702 0.09022831]
 [0.00955307 0.13324807 0.09193022]
 [0.00961647 0.12899016 0.09351029]
 [0.00975092 0.12498448 0.094849  ]
 [0.00995875 0.12123396 0.0958557 ]
 [0.01023571 0.11775591 0.09647178]
 [0.01057157 0.1145775  0.09667214]
 [0.01095065 0.11173561 0.09646399]
 [0.01135405 0.10926465 0.09588255]
 [0.01176076 0.10719117 0.09498674]
 [0.01215005 0.10552537 0.0938523 ]
 [0.01250252 0.10425561 0.09256136]
 [0.01280243 0.10335025 0.09119497]
 [0.0130388  0.10276011 0.08982216]
 [0.01320623 0.1024242  0.08849235]
 [0.01330584 0.1022773  0.08722997]
 [0.01334481 0.10225581 0.08603403]
 [0.01333637 0.10230177 0.08487995]
 [0.0132977  0.10236304 0.08372886]
 [0.01324882 0.10238988 0.08253544]
 [0.01321081 0.10233892 0.08125922]
 [0.01320298 0.10216748 0.07987146]
 [0.01324095 0.10183811 0.07836383]
 [0.01333446 0.10132353 0.07674822]
 [0.01348595 0.10061392 0.07505797]
 [0.01368985 0.09972526 0.07334515]
 [0.01393236 0.09870211 0.07167641]
 [0.0141929  0.09761697 0.07012568]
 [0.01444645 0.09656665 0.06876959]
 [0.0146666  0.09565491 0.06767993]
 [0.01482916 0.09498164 0.06691685]
 [0.01491544 0.09462363 0.06652381]]","[[0.02030725 0.04392574 0.21406278]
 [0.01997969 0.0439052  0.21277742]
 [0.01935249 0.04386248 0.21024203]
 [0.0184766  0.04379547 0.2065248 ]
 [0.01742095 0.04370053 0.20174104]
 [0.0162633  0.0435794  0.1960516 ]
 [0.01508038 0.04344664 0.18966762]
 [0.01394155 0.04333268 0.18284138]
 [0.01290345 0.04330335 0.17585169]
 [0.01200993 0.04347809 0.16898925]
 [0.01129201 0.04406043 0.16256181]
 [0.01077212 0.04536624 0.15690098]
 [0.01047054 0.0478591  0.15238707]
 [0.01041104 0.05218077 0.14948476]
 [0.01062694 0.0591627  0.14878479]
 [0.01116358 0.06981437 0.15103728]
 [0.01207823 0.08527569 0.15716429]
 [0.01343505 0.10671603 0.16823557]
 [0.0152972  0.13518876 0.18540938]
 [0.01771495 0.17144467 0.20981611]
 [0.0207125  0.2157314  0.2424101 ]
 [0.02427434 0.26760669 0.28378702]
 [0.02833573 0.32581153 0.33401236]
 [0.03277694 0.38824323 0.39247461]
 [0.0374258  0.45205776 0.45780912]
 [0.04206667 0.51389587 0.52790257]
 [0.04645805 0.57022595 0.60000651]
 [0.05035427 0.61773978 0.6709365 ]
 [0.05353084 0.65373642 0.73733448]
 [0.05580872 0.67643994 0.79595886]
 [0.05707423 0.68517625 0.84395403]
 [0.05729205 0.68039366 0.8790677 ]
 [0.0565075  0.66353008 0.89979739]
 [0.05483912 0.63675791 0.9054519 ]
 [0.05246116 0.60267411 0.89614877]
 [0.04957844 0.56398144 0.87275357]
 [0.04640127 0.52321727 0.83678212]
 [0.04312081 0.48256962 0.79027549]
 [0.03989221 0.44377666 0.73565904]
 [0.03682595 0.40810303 0.67558434]
 [0.03398782 0.37637386 0.61276697]
 [0.03140658 0.34904326 0.54982703]
 [0.02908434 0.3262615  0.48913698]
 [0.02700824 0.30794358 0.43269628]
 [0.02516074 0.29382766 0.38204845]
 [0.02352487 0.28351985 0.33822538]
 [0.02208787 0.27653325 0.30175006]
 [0.02084233 0.27232326 0.27266369]
 [0.01978269 0.27032555 0.25059871]
 [0.01890347 0.26998141 0.23486433]
 [0.01819691 0.27076694 0.22454983]
 [0.01765207 0.27220985 0.21861473]
 [0.01725416 0.27390924 0.2159912 ]
 [0.01698369 0.2755353  0.21566435]
 [0.01681784 0.27682921 0.21673277]
 [0.01673231 0.27759613 0.21844687]
 [0.01670417 0.27769312 0.2202263 ]
 [0.01671459 0.27701574 0.221658  ]
 [0.0167515  0.27549007 0.22247857]
 [0.01681045 0.27306439 0.22254356]
 [0.01689483 0.26971216 0.22180467]
 [0.01701381 0.265433   0.22027687]
 [0.01717945 0.26026397 0.21801837]
 [0.01740185 0.25428395 0.21511053]
 [0.01768575 0.2476128  0.21164779]
 [0.01802609 0.24040057 0.20772194]
 [0.01840671 0.23281197 0.2034234 ]
 [0.01880041 0.22499943 0.19882952]
 [0.01917181 0.21708416 0.19400241]
 [0.01948139 0.20914254 0.18898938]
 [0.01969142 0.20119937 0.18382264]
 [0.01977124 0.19324208 0.17852195]
 [0.0197021  0.18524339 0.17310627]
 [0.0194797  0.17718368 0.16759557]
 [0.01911486 0.16907948 0.16202466]
 [0.01863159 0.16099108 0.15644621]
 [0.0180641  0.15302775 0.15093188]
 [0.01745118 0.14533603 0.14557296]
 [0.01683189 0.13807342 0.14047365]
 [0.01624088 0.1313862  0.13574182]
 [0.01570489 0.12538729 0.13148222]
 [0.0152403  0.12013887 0.12778475]
 [0.01485236 0.11564256 0.1247155 ]
 [0.01453505 0.11184795 0.12231195]
 [0.01427294 0.1086606  0.12057847]
 [0.01404357 0.10595839 0.11948024]
 [0.01382091 0.10361047 0.11894702]
 [0.01357914 0.10149108 0.11887128]
 [0.01329574 0.09949182 0.11911555]
 [0.01295542 0.09753285 0.11952317]
 [0.01255137 0.09556345 0.11993234]
 [0.01208635 0.09356454 0.12019655]
 [0.01157263 0.0915461  0.12020625]
 [0.01103031 0.08954378 0.11990439]
 [0.0104857  0.08761468 0.11929777]
 [0.00996842 0.08583006 0.11845839]
 [0.00950864 0.08427086 0.1175086 ]
 [0.00913486 0.08301621 0.11660192]
 [0.00887104 0.08213544 0.11589227]
 [0.0087346  0.08168095 0.11550281]]","[[0.00842563 0.03903185 0.02901235]
 [0.00843941 0.03929402 0.02904359]
 [0.00847619 0.03988946 0.02916798]
 [0.00855437 0.04096708 0.02951436]
 [0.00870139 0.04277781 0.03027584]
 [0.00895414 0.04568813 0.03170888]
 [0.00935767 0.05019969 0.03412278]
 [0.00996422 0.05696113 0.03786756]
 [0.01082956 0.06675507 0.04331063]
 [0.01200799 0.08045721 0.05079498]
 [0.01354388 0.0989589  0.06060628]
 [0.0154614  0.12305059 0.07293452]
 [0.01775389 0.15327969 0.08784474]
 [0.02037329 0.18978851 0.10526224]
 [0.02322582 0.23218029 0.12497915]
 [0.02617352 0.27942657 0.14667144]
 [0.02904534 0.32985043 0.16993136]
 [0.03165663 0.38120793 0.19429344]
 [0.03383421 0.43086638 0.21925666]
 [0.03544269 0.47605467 0.24429445]
 [0.03640582 0.51415781 0.26885096]
 [0.03671804 0.54300069 0.29232998]
 [0.03644378 0.56108372 0.31409891]
 [0.0357031  0.56773074 0.3334987 ]
 [0.03464895 0.56312705 0.34987541]
 [0.03343912 0.54825792 0.36263375]
 [0.03221133 0.52475249 0.37129516]
 [0.03106445 0.4946715  0.37555467]
 [0.03005028 0.46027671 0.37532905]
 [0.02917502 0.42380281 0.37077419]
 [0.02840933 0.38727104 0.36228016]
 [0.02770252 0.35235511 0.35043598]
 [0.02699797 0.32030501 0.33597388]
 [0.0262459  0.29193167 0.31969981]
 [0.02541271 0.2676364  0.30242185]
 [0.02448429 0.24747537 0.28488255]
 [0.0234658  0.2312376  0.26770686]
 [0.02237831 0.2185279  0.25136798]
 [0.02125318 0.20884542 0.2361798 ]
 [0.02012626 0.20164305 0.22229684]
 [0.01903305 0.19637351 0.20974468]
 [0.01800476 0.19252662 0.19845339]
 [0.01706574 0.18964255 0.18830052]
 [0.01623225 0.18732613 0.17914525]
 [0.01551303 0.18525252 0.17086213]
 [0.01491009 0.18317464 0.16335583]
 [0.01442026 0.18092543 0.15657287]
 [0.01403676 0.17841209 0.1504943 ]
 [0.01374979 0.17561184 0.14512893]
 [0.01354864 0.17256088 0.14049472]
 [0.01342168 0.1693353  0.13660955]
 [0.01335692 0.16603176 0.13347049]
 [0.01334256 0.16274605 0.13104965]
 [0.01336599 0.15955456 0.12928876]
 [0.01341531 0.15650792 0.12810318]
 [0.01347824 0.15362329 0.12738452]
 [0.01354346 0.15089407 0.12701296]
 [0.0136008  0.14830195 0.12686386]
 [0.01364162 0.14582601 0.12681792]
 [0.01365926 0.14344958 0.12676622]
 [0.01364889 0.14116453 0.12661233]
 [0.01360737 0.13896655 0.12627535]
 [0.01353331 0.13685099 0.12569341]
 [0.01342592 0.13480702 0.12481808]
 [0.01328514 0.13281371 0.12361691]
 [0.01311111 0.13084908 0.12207624]
 [0.01290399 0.12889255 0.12019601]
 [0.01266422 0.12693604 0.11799359]
 [0.0123923  0.12498922 0.11550228]
 [0.01208987 0.12307776 0.11276933]
 [0.01176016 0.12124052 0.10985525]
 [0.0114087  0.11951811 0.10683198]
 [0.01104439 0.11794286 0.10378408]
 [0.010679   0.11653185 0.10080584]
 [0.01032694 0.11527919 0.09799869]
 [0.01000378 0.11416206 0.0954686 ]
 [0.00972447 0.11314521 0.09331971]
 [0.00950153 0.11219426 0.09164654]
